station id,station name,valid,količina padavin [mm],dež,nevihta,sneg,sodra,poledica,padavine,snežna odeja
_2855,LJUBLJANA - ŠENTVID,2022-08-01,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-02,9.1,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-03,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-04,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-05,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-06,0,da,da,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-07,9.3,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-08,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-09,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-10,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-11,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-12,0.8,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-13,1,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-14,4.1,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-15,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-16,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-17,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-18,0,da,da,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-19,3.8,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-20,3.8,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-21,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-22,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-23,1.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-24,0.4,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-25,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-26,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-27,0,da,da,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-28,0.5,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-29,14.5,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-30,0,da,da,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-08-31,38.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-01,14,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-02,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-03,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-04,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-05,0.1,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-06,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-07,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-08,0,da,da,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-09,8.6,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-10,8.6,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-11,3.3,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-12,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-13,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-14,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-15,0.7,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-16,158,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-17,104.3,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-18,9.7,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-19,0,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-20,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-21,0,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-22,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-23,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-24,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-25,7.2,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-26,72.6,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-27,13.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-28,12.5,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-29,21.7,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-09-30,59.5,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-01,21,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-02,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-03,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-04,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-05,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-06,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-07,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-08,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-09,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-10,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-11,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-12,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-13,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-14,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-15,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-16,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-17,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-18,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-19,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-20,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-21,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-22,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-23,35.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-24,0.3,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-25,23,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-26,0.4,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-27,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-28,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-29,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-30,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-10-31,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-01,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-02,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-03,4.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-04,6.3,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-05,11.9,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-06,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-07,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-08,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-09,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-10,4.3,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-11,18.8,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-12,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-13,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-14,0.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-15,2.3,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-16,0.5,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-17,6.9,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-18,5.4,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-19,6.3,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-20,9.5,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-21,0.1,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-22,2.2,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-23,17,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-24,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-25,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-26,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-27,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-28,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-29,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-11-30,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-01,1.5,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-02,8.9,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-03,2.1,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-04,8.9,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-05,7.2,da,da,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-06,23.2,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-07,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-08,1.2,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-09,6.2,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-10,53.8,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-11,22.2,da,ne,da,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-12,6.2,ne,ne,da,ne,ne,da,da
_2855,LJUBLJANA - ŠENTVID,2022-12-13,0,ne,ne,ne,ne,ne,ne,da
_2855,LJUBLJANA - ŠENTVID,2022-12-14,0,ne,ne,ne,ne,ne,ne,da
_2855,LJUBLJANA - ŠENTVID,2022-12-15,0,da,ne,ne,ne,ne,ne,da
_2855,LJUBLJANA - ŠENTVID,2022-12-16,28.2,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-17,26.9,da,ne,ne,ne,ne,da,da
_2855,LJUBLJANA - ŠENTVID,2022-12-18,2.2,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-19,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-20,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-21,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-22,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-23,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-24,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-25,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-26,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-27,0.3,ne,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-28,0,ne,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-29,0,da,ne,ne,ne,ne,ne,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-30,1,da,ne,ne,ne,ne,da,ne
_2855,LJUBLJANA - ŠENTVID,2022-12-31,9.1,ne,ne,ne,ne,ne,da,ne